folder_path,label
D:\processed_faces\real\00261,0
D:\processed_faces\fake\780_869,1
D:\processed_faces\real\id2_0006,0
D:\processed_faces\real\367,0
D:\processed_faces\real\295,0
D:\processed_faces\real\id60_0006,0
D:\processed_faces\real\id49_0008,0
D:\processed_faces\fake\id1_id37_0002,1
D:\processed_faces\fake\779_794,1
D:\processed_faces\real\770,0
D:\processed_faces\fake\215_208,1
D:\processed_faces\real\28__exit_phone_room,0
D:\processed_faces\real\26__outside_talking_pan_laughing,0
D:\processed_faces\real\105,0
D:\processed_faces\fake\983_113,1
D:\processed_faces\real\364,0
D:\processed_faces\real\id45_0007,0
D:\processed_faces\fake\02_13__podium_speech_happy__2YSYT2N3,1
D:\processed_faces\real\287,0
D:\processed_faces\fake\445_494,1
D:\processed_faces\fake\id3_id0_0009,1
D:\processed_faces\real\931,0
D:\processed_faces\real\337,0
D:\processed_faces\fake\id0_id28_0007,1
D:\processed_faces\fake\id6_id3_0000,1
D:\processed_faces\fake\id4_id3_0009,1
D:\processed_faces\real\991,0
D:\processed_faces\real\22__walking_and_outside_surprised,0
D:\processed_faces\real\676,0
D:\processed_faces\real\id23_0006,0
D:\processed_faces\real\941,0
D:\processed_faces\real\id47_0005,0
D:\processed_faces\real\07__secret_conversation,0
D:\processed_faces\real\322,0
D:\processed_faces\fake\id0_id21_0004,1
D:\processed_faces\real\id40_0005,0
D:\processed_faces\fake\357_432,1
D:\processed_faces\fake\id3_id9_0007,1
D:\processed_faces\real\id22_0005,0
D:\processed_faces\real\935,0
D:\processed_faces\real\id8_0005,0
D:\processed_faces\real\171,0
D:\processed_faces\real\id26_0005,0
D:\processed_faces\fake\01_11__meeting_serious__9OM3VE0Y,1
D:\processed_faces\real\id20_0003,0
D:\processed_faces\real\id21_0008,0
D:\processed_faces\real\id56_0008,0
D:\processed_faces\fake\02_06__talking_angry_couch__J1W9R0NG,1
D:\processed_faces\real\997,0
D:\processed_faces\real\id33_0003,0
D:\processed_faces\real\01__walking_down_street_outside_angry,0
D:\processed_faces\real\454,0
D:\processed_faces\real\078,0
D:\processed_faces\real\12__walking_down_street_outside_angry,0
D:\processed_faces\real\00058,0
D:\processed_faces\real\804,0
D:\processed_faces\fake\id1_id23_0001,1
D:\processed_faces\real\020,0
D:\processed_faces\fake\02_15__outside_talking_still_laughing__SB6PMCO0,1
D:\processed_faces\real\114,0
D:\processed_faces\fake\id3_id0_0002,1
D:\processed_faces\real\012,0
D:\processed_faces\fake\id0_id17_0006,1
D:\processed_faces\real\025,0
D:\processed_faces\real\00065,0
D:\processed_faces\real\921,0
D:\processed_faces\real\id47_0009,0
D:\processed_faces\fake\251_375,1
D:\processed_faces\real\641,0
D:\processed_faces\real\384,0
D:\processed_faces\fake\id6_id31_0009,1
D:\processed_faces\real\861,0
D:\processed_faces\real\id5_0004,0
D:\processed_faces\fake\id0_id28_0000,1
D:\processed_faces\fake\id1_id31_0007,1
D:\processed_faces\fake\id1_id16_0006,1
D:\processed_faces\real\00121,0
D:\processed_faces\real\00223,0
D:\processed_faces\fake\id1_id17_0007,1
D:\processed_faces\fake\03_01__exit_phone_room__480LQD1C,1
D:\processed_faces\real\870,0
D:\processed_faces\real\373,0
D:\processed_faces\fake\334_318,1
D:\processed_faces\fake\id6_id3_0002,1
D:\processed_faces\fake\id0_id1_0000,1
D:\processed_faces\fake\069_961,1
D:\processed_faces\real\02__kitchen_still,0
D:\processed_faces\real\id39_0000,0
D:\processed_faces\fake\499_539,1
D:\processed_faces\real\id54_0004,0
D:\processed_faces\real\12__walking_outside_cafe_disgusted,0
D:\processed_faces\fake\01_15__exit_phone_room__02HILKYO,1
D:\processed_faces\real\00210,0
